name,city,region,website,email,address,booking_url,notes
Ullevaal Stadion Fotballfesten,Oslo,Oslo,https://www.fotballfesten.no,[email],Ullevaal Stadion Oslo,https://fanparks.fanparks.com/booking/fotballfesten-ullevaal-2026,35000 fans / 4 storskjermer — Norges-kamper
Fotballfesten Kongens gate,Oslo,Oslo,https://www.fotballfesten.no,[email],Kongens gate Oslo,https://fanparks.fanparks.com/booking/fotballfesten-kongensgate-2026,Sentrum fan zone
Lille Slottsparken / Fotball i parken,Oslo,Oslo,,,Lille Slottsparken Oslo,https://www.ticketmaster.no/artist/fotball-i-parken-billetter/1391524,Storskjerm utendørs
VM på Lekter'n Aker Brygge,Oslo,Oslo,,,Aker Brygge Oslo,https://www.ticketmaster.no/artist/vm-pa-lekter-n-billetter/1446543,Mat og Drikke-gruppen + VG
Box Sports Solli,Oslo,Oslo,https://www.boxoslo.no,[email],Solli plass Oslo,,Sportsbar
Pokalen Vulkan,Oslo,Oslo,https://pokalenpub.no,[email],Vulkan Oslo,,Football pub
TGI Fridays Oslo City,Oslo,Oslo,https://fridays.no/oslo-city,[email],Jernbanetorget Oslo,,
O'Learys Vika,Oslo,Oslo,https://olearys.com/no-no/vika-oslo,[email],Aker Brygge Oslo,,Sportsbar-kjede
Scotsman Pub,Oslo,Oslo,https://scotsman.no,[email],Karl Johans gate Oslo,https://scotsman.no/booking,
Highbury,Oslo,Oslo,https://www.highbury.no,[email],Bogstadveien Oslo,,Football pub
Dr. Jekylls,Oslo,Oslo,https://jekylls.no,[email],Nationaltheatret Oslo,https://jekylls.no/booking,
O'Connor's Oslo,Oslo,Oslo,https://oconnors.no/oslo,[email],Grünerløkka Oslo,https://oconnors.no/oslo/booking,
Bohemen,Oslo,Oslo,https://www.bohemen.no,[email],Oslo,,
The Wild Rover,Oslo,Oslo,https://thewildrover.no,[email],Oslo sentrum,,40 skjermer
Øst Stadionpub Vålerenga,Oslo,Oslo,https://www.øst-stadionpub.no,[email],Vålerenga Oslo,,2000 kapasitet / 20+
The Lannisters,Oslo,Oslo,https://www.lannisters.no,[email],Nationaltheatret Oslo,,
Panda Restaurant,Oslo,Oslo,https://www.pandarestaurant.no,[email],Oslo,,
Grønland Boulebar,Oslo,Oslo,,[email],Grønland Oslo,https://portal.gastroplanner.no/p/QzcTsG/restaurant/2060,400 kapasitet
Sir Winston,Oslo,Oslo,,[email],Oslo Domkirke Oslo,https://www.resthon.no/lokaler/sir-winston,
Carls,Oslo,Oslo,https://www.carls.no,[email],Carl Berners plass Oslo,,
Sentralpuben,Oslo,Oslo,https://oslo-s.no/spisesteder/sentralpuben,[email],Oslo S,,
Beer Palace,Oslo,Oslo,https://www.beerpalace.no,[email],Aker Brygge Oslo,https://www.beerpalace.no/bestill-bord,
Hasle Linie Gastropub,Oslo,Oslo,https://www.hasleliniegastropub.no,[email],Vinslottet Oslo,,
Vålerenga Vertshus,Oslo,Oslo,https://vvertshus.no,[email],Vålerenga Oslo,,
Bernie's Sportsbar,Oslo,Oslo,https://bernies.no,[email],Grønland Oslo,,Bydelspub
Store Stå Pub,Oslo,Oslo,https://www.facebook.com/storestapub,[email],"Theresesgate 51 Bislett Oslo",,8 skjermer / [phone]
Magneten Pub,Oslo,Oslo,https://www.facebook.com/magnetenpub,[email],Torshov Oslo,,Sportsbar
Dubliner,Oslo,Oslo,https://www.dubliner.no,[email],Akershus festning Oslo,,
Vesper,Oslo,Oslo,,[email],Bjørvika Oslo,https://book.easytable.com/book/?id=92865&lang=no,
Proud Mary Oslo,Oslo,Oslo,https://proudmarypub.no/oslo,[email],Nationaltheatret Oslo,,
Lincoln Sportsbar,Oslo,Oslo,https://www.lincoln-sportsbar.no,[email],"Vogts gate 43 0474 Oslo",,+47 908 08 458
Crafty Dog,Oslo,Oslo,https://www.facebook.com/BD57Bar,[email],Grünerløkka Oslo,,
O'Reilly's,Oslo,Oslo,https://www.oreillys.no,[email],Oslo,,
The Old Irish Majorstuen,Oslo,Oslo,https://oldirishpub.no,[email],Majorstuen Oslo,https://oldirishpub.no/en/page/sportsbar-majorstuen,
Haandtryk,Oslo,Oslo,https://www.haandtryk.com,[email],Skippergata 3 Oslo,,
TAKET Steen & Strøm,Oslo,Oslo,https://www.taketsteenogstrom.no/fotball-vm-oslo,[email],Steen & Strøm Oslo,,Reserverte bord 400 kr/p
Jordal Amfi VM,Oslo,Oslo,https://www.fotballpajordal.no,[email],Jordal Amfi Oslo,,Storskjerm + lysshow
FotballFestivalen Festplassen,Bergen,Vestland,https://www.fotballfestivalen.no,[email],Festplassen Bergen,,Offisiell VM-fest sentrum
Trekanttomten AdO Arena,Bergen,Vestland,,,"Trekanttomten v/AdO Arena Bergen",https://vmfesten.ticketco.shop,Storskjerm
Marinehagen Fjordfolk,Bergen,Vestland,https://www.fjordfolk-norway.no,[email],Marinehagen Bergen,,Storskjerm
House of Taste Fotball i bakgården,Bergen,Vestland,,[email],"Vestre Strømkaien Bergen",https://event.checkin.no/214667/vm-fotball-i-bakgarden,800 fans utendørs
Fotballpuben,Bergen,Vestland,https://www.fotballpuben.no,[email],Bergen sentrum,,Mange skjermer
Metz Sportsbar,Bergen,Vestland,https://www.metzbergen.no,[email],Fisketorget Bergen,https://www.metzbergen.no/booking,
O'Connor's Bergen,Bergen,Vestland,https://oconnors.no/bergen,[email],Bryggen Bergen,,
Kniksen Sportsbar,Bergen,Vestland,https://www.facebook.com/p/Kniksen-Sportsbar-100066492820604,[email],Fyllingsdalen Bergen,,
Felix,Bergen,Vestland,https://www.felixbergen.no,[email],Fisketorget Bergen,,Gratis inngang
Huset Pub,Bergen,Vestland,https://huset.pub,[email],Bergen sentrum,,5 min fra Festplassen
Splitt Lagunen,Bergen,Vestland,https://splitt.no,[email],Rådal/Smørås Bergen,https://splitt.no/kontakt,
Finnegans,Bergen,Vestland,https://finnegans.no,[email],Nationaltheatret Bergen,,
Game Sportsbar,Bergen,Vestland,,[email],Zachariasbryggen Bergen,,Instagram @gamebergen
Fotballfest i Spektrum,Trondheim,Trøndelag,https://fotballfestispektrum.no,[email],Trondheim Spektrum,,Trondheims største VM-arena / 4000 kap
Clarion Hotel Trondheim,Trondheim,Trøndelag,https://vm-festen.no,[email],Clarion Hotel Trondheim,,
Lille London,Trondheim,Trøndelag,https://lillelondon.no,[email],Trondheim,,
Mellomveien,Trondheim,Trøndelag,,,Lademoen Trondheim,,IG: @mellomveien
Brooklyn Diner & Sportsbar,Trondheim,Trøndelag,https://brooklyndiner.no,[email],Solsiden Trondheim,,
Cafe Dublin,Trondheim,Trøndelag,https://cafedublin.no,[email],Trondheim Torg,,Irish pub
Quality Hotel Prinsen,Trondheim,Trøndelag,https://prinsenhotel.hoopla.no,[email],Trondheim,,Storsal + buffet
Fotball i Dokken / Solsiden,Trondheim,Trøndelag,https://trondheimstage.no,[email],Solsiden Trondheim,,Utendørs 10x5m skjerm
Havet Arena,Trondheim,Trøndelag,https://havetarena.no/fotball-vm,[email],Trondheim,,Inne + ute skjermer
Three Lions,Trondheim,Trøndelag,https://threelions.no,[email],Trondheim,,Fotballpub
Champs Sportsbar,Stavanger,Rogaland,,[email],Stavanger,,22 flatskjermer
Fiskepiren,Stavanger,Rogaland,https://fotballfestistavanger.no/fiskepiren,[email],Fiskepiren Stavanger,,
Eastside,Stavanger,Rogaland,https://fotballfestistavanger.no/eastside,[email],Stavanger,,
O'Connor's Stavanger,Stavanger,Rogaland,https://oconnors.no/stavanger,[email],Stavanger,https://portal.gastroplanner.no,350 standing / 24 skjermer
Stavanger Sportscafé,Stavanger,Rogaland,https://sportscafeen.no,[email],"Skagenkaien 14A Stavanger",,
Beverly Hills Fun Pub,Stavanger,Rogaland,https://beverlystavanger.no,[email],Stavanger,,
O'Learys Stavanger,Stavanger,Rogaland,https://olearys.com/no-no/stavanger,[email],Skagenkaien Stavanger,,
Madame Aase Pub,Stavanger,Rogaland,https://madameaase.pub,[email],Sandnes,,Alle VM-kamper
Madla Spiseri,Stavanger,Rogaland,https://www.facebook.com/kafenmadla,[email],"AMFI Madla Stavanger",,
Stavanger Konserthus VM,Stavanger,Rogaland,https://www.stavanger-konserthus.no,[email],Stavanger Konserthus,,55 m2 skjerm i amfiet
Gravane VM på Storskjerm,Kristiansand,Agder,https://vmstorskjerm.no,[email],Gravane Kristiansand,,Sentrum storskjerm
Telfords Pub,Kristiansand,Agder,https://www.caledonien.no/telfords,[email],Radisson Blu Caledonien Kristiansand,,Historisk pub
Victoria Pub,Kristiansand,Agder,https://www.victoriapub.no,[email],Kristiansand Domkirke,,Fotball året rundt
Håndverkeren,Kristiansand,Agder,https://hvkn.no,[email],"Wergelandsparken Kristiansand",,Stor pub/restaurant
VM-fest Tangenkaia,Drammen,Buskerud,https://gatewaystudios.no/VMfest,[email],Tangenkaia Drammen,,Utendørs festival + storskjerm
Union Scene Drammen,Drammen,Buskerud,https://unionscene.no/program/44379-vm-2026,[email],Union Scene Drammen,,Alle Norges-kamper
Kings Arms Pub,Drammen,Buskerud,https://kingsarms.no,[email],Drammen stasjon,,English pub
Lauritz Public Bar,Drammen,Buskerud,https://www.facebook.com/lauritzdrammen,[email],Drammen Kino,,
Dickens Drammen,Drammen,Buskerud,https://dickens.no,[email],Drammen Kino,,Drammens eldste pub
Barkaden Union,Drammen,Buskerud,https://barkaden.no/union,[email],Union Drammen,https://barkaden.no/union/bestilling-union,
Kometen,Drammen,Buskerud,https://kometendrammen.no,[email],Strømsø Drammen,,Pizza-bar-scene
Rekord Bar,Drammen,Buskerud,https://rekordbar.no,[email],Drammen stasjon,,Shuffleboard
Blårock Cafe,Tromsø,Troms,https://www.blarock.no,[email],Tromsø sentrum,,Rock'n'roll-sted
Hjemmebane,Tromsø,Troms,https://selfservice.munu.app/booking/hjemmebane,[email],Tromsø sentrum,,Sportsrestaurant
O'Learys Tromsø Airport,Tromsø,Troms,https://olearys.com/en-no/tromsoe-airport,[email],Tromsø Lufthavn,,
Sportsbaren Bodø,Bodø,Nordland,https://www.sportsbarenbodo.no,[email],Bodø sentrum,,200+ seter
VM Bonanza Værste Hangarn,Fredrikstad,Østfold,,[email],Værste Hangarn Fredrikstad,https://www.ticketmaster.no/artist/vm-bonanza-billetter/1447013,Saints Bar arr.
Olsen's Pub,Sarpsborg,Østfold,https://www.dickens-sarpsborg.no,[email],Sarpsborg sentrum,https://www.dickens-sarpsborg.no/dickens-sarpsborg/bordreservasjon,15 store skjermer
Barkaden Fredrikstad,Fredrikstad,Østfold,https://www.barkaden.no/fredrikstad,[email],Fredrikstad,,
Borg Bierstube,Sarpsborg,Østfold,https://www.borgbierstube.no,[email],Storbyen Sarpsborg,,Tysk-inspirert gastropub
Saints Bar Fredrikstad,Fredrikstad,Østfold,https://www.facebook.com/SaintsFredrikstad,[email],Fredrikstad Stadion,,
O'Connor's Ålesund,Ålesund,Møre og Romsdal,https://oconnors.no/aalesund,[email],Ålesund,,
Liv & Røre Moa,Ålesund,Møre og Romsdal,,[email],Moa Ålesund,,Reservasjoner mulig
Nystua Skeikampen,Skeikampen,Innlandet,,[email],Skeikampen,,Alle VM-kamper
O'Connor's Lillestrøm,Lillestrøm,Akershus,https://oconnors.no/lillestrom,[email],Lillestrøm,,
O'Connor's Jessheim,Jessheim,Akershus,https://oconnors.no/jessheim,[email],Jessheim,,
O'Connor's Harstad,Harstad,Troms,https://oconnors.no/harstad,[email],Harstad,,
Resthon HQ (kjede),Oslo,Oslo,https://www.resthon.no,[email],Oslo,,+47 904 10 383 — kjede for O'Connor's m.fl.
O'Learys Norge HQ,Oslo,Oslo,https://olearys.com/en-no,[email],Norge,,Sportsbar-kjede
Fotballfesten.no (organisator),Oslo,Oslo,https://www.fotballfesten.no,[email],"von Øtkens vei 4 J 1169 Oslo",,Norges største VM-fest org / [email]
