name,type,owner_group,region,website,primary_email,secondary_email,phone,address,social,editor,notes
NRK P1,national-public,NRK,Hele Norge,https://radio.nrk.no/direkte/p1,[email],[email],815 65 900,"Musikkprodusenter NRK P1, Postboks 2450, Torgarden, 7005 Trondheim",fb:nrkp1,Atle Bredal (musikksjef),Send link til nedlasting (ikke vedlegg). Musikkmøte mandag kl 12.
NRK P2,national-public,NRK,Hele Norge,https://radio.nrk.no/direkte/p2,[email],,815 65 900,"NRK P2 v/Ingvei Eikaas, PB 8500 Majorstuen, 0340 Oslo",fb:nrkp2,Ingvei Eikaas,Klassisk / folkemusikk / jazz
NRK P3,national-public,NRK,Hele Norge,https://radio.nrk.no/direkte/p3,[email],[email],815 65 900,"NRK P3, 0340 Oslo",ig:nrkp3,Ida Eline Tangen (musikksjef),Links only - no attachments
NRK mP3,national-public,NRK,Hele Norge,https://radio.nrk.no/direkte/mp3,[email],,815 65 900,"NRK, 0340 Oslo",,Ida Eline Tangen,Same redaksjon som P3
NRK P13,national-public,NRK,Hele Norge,https://radio.nrk.no/direkte/p13,[email],,815 65 900,"NRK, 0340 Oslo",,Kristin Winsents (musikksjef),Rock/indie
NRK Folkemusikk,national-public,NRK,Hele Norge,https://radio.nrk.no/direkte/folkemusikk,[email],,815 65 900,"NRK Folkemusikk v/Leiv Solberg, DSL, PB 8500 Majorstuen, 0340 Oslo",,Leiv Solberg,
NRK Jazz,national-public,NRK,Hele Norge,https://radio.nrk.no/direkte/jazz,[email],,815 65 900,"NRK, 0340 Oslo",,,
NRK Klassisk,national-public,NRK,Hele Norge,https://radio.nrk.no/direkte/klassisk,[email],,815 65 900,"NRK, 0340 Oslo",,,
NRK Sápmi,national-public,NRK,Sápmi/Hele Norge,https://www.nrk.no/sapmi/,[email],,78 46 92 01,"Mari Boine geaidnu 12, 9730 Kárášjohka/Karasjok",fb:nrksapmi,,
NRK P1+,national-public,NRK,Hele Norge,https://radio.nrk.no/direkte/p1pluss,[email],,815 65 900,"Musikkprodusenter NRK P1, Postboks 2450, Torgarden, 7005 Trondheim",,Atle Bredal,For voksne lyttere
NRK Sport,national-public,NRK,Hele Norge,https://radio.nrk.no/direkte/sport,[email],,815 65 900,"NRK, 0340 Oslo",,,Tematisk passe for VM-album
NRK Nyheter,national-public,NRK,Hele Norge,https://radio.nrk.no/direkte/alltid_nyheter,[email],,815 65 900,"NRK, 0340 Oslo",,,
NRK Digital Music Archive,music-archive,NRK,Hele Norge,https://bidra.nrk.no/musikkinntak,[email],,,"NRK, 0340 Oslo",,,Send WAV/FLAC + cover 3000x3000 via Bidra-portal
P4 Radio Hele Norge,national-commercial,P4-gruppen,Hele Norge,https://www.lydenavnorge.no/p4/,[email],[email],61 24 84 44,"Postboks 817, 2626 Lillehammer",ig:p4radio,,Stort musikkvolum - alt blir hørt
P5 Hits,national-commercial,P4-gruppen,Hele Norge,https://www.lydenavnorge.no/p5/,[email],[email],61 24 84 44,"Postboks 817, 2626 Lillehammer",,,
P6 Rock,national-commercial,P4-gruppen,Hele Norge,https://www.lydenavnorge.no/p6/,[email],[email],61 24 84 44,"Postboks 817, 2626 Lillehammer",,,
P7 Klem,national-commercial,P4-gruppen,Hele Norge,https://www.lydenavnorge.no/p7/,[email],[email],61 24 84 44,"Postboks 817, 2626 Lillehammer",,,
P8 Pop,national-commercial,P4-gruppen,Hele Norge,https://www.lydenavnorge.no/p8/,[email],[email],61 24 84 44,"Postboks 817, 2626 Lillehammer",,,
P9 Retro,national-commercial,P4-gruppen,Hele Norge,https://www.lydenavnorge.no/p9/,[email],[email],61 24 84 44,"Postboks 817, 2626 Lillehammer",,,
P10 Country,national-commercial,P4-gruppen,Hele Norge,https://www.lydenavnorge.no/p10/,[email],[email],61 24 84 44,"Postboks 817, 2626 Lillehammer",,,
P11 Bandit,national-commercial,P4-gruppen,Hele Norge,https://www.lydenavnorge.no/p11/,[email],[email],61 24 84 44,"Postboks 817, 2626 Lillehammer",,,
NRJ Norge,national-commercial,P4-gruppen,Hele Norge,https://www.nrj.no/,[email],[email],61 24 84 44,"Postboks 817, 2626 Lillehammer",,,
Radio Norge,national-commercial,Bauer Media,Hele Norge,https://radioplay.no/radio-norge/,[email],[email],22 02 32 00,"Jernbanetorget 4a, 0154 Oslo",ig:radio_norge / fb:RadioNorge / tt:radionorge_offisiell,Kristoffer Vangen (sjefredaktør),Studio: 08282
Radio Rock,national-commercial,Bauer Media,Hele Norge,https://radioplay.no/radio-rock/,[email],,22 02 32 00,"Jernbanetorget 4a, 0154 Oslo",,,
Kiss,national-commercial,Bauer Media,Hele Norge,https://radioplay.no/kiss/,[email],,22 02 32 00,"Jernbanetorget 4a, 0154 Oslo",,,
Radio Norsk Pop,national-commercial,Bauer Media,Hele Norge,https://radioplay.no/norsk-pop/,[email],,22 02 32 00,"Jernbanetorget 4a, 0154 Oslo",,,Norsk pop fokus - ekstra relevant for Stoch
Radio Topp 40,national-commercial,Bauer Media,Hele Norge,https://radioplay.no/topp-40/,[email],,22 02 32 00,"Jernbanetorget 4a, 0154 Oslo",,,
Radio Vinyl,national-commercial,Bauer Media,Hele Norge,https://radioplay.no/vinyl/,[email],,22 02 32 00,"Jernbanetorget 4a, 0154 Oslo",,,
P24-7 Fun,national-commercial,Bauer Media,Hele Norge,https://radioplay.no/p24-7-fun/,[email],,22 02 32 00,"Jernbanetorget 4a, 0154 Oslo",,,
P24-7 Mix,national-commercial,Bauer Media,Hele Norge,https://radioplay.no/p24-7-mix/,[email],,22 02 32 00,"Jernbanetorget 4a, 0154 Oslo",,,
P24-7 Kos,national-commercial,Bauer Media,Hele Norge,https://radioplay.no/p24-7-kos/,[email],,22 02 32 00,"Jernbanetorget 4a, 0154 Oslo",,,
Bauer Media Norway (HQ),group-hq,Bauer Media,Hele Norge,https://www.bauermedia.no/,[email],[email],22 02 32 00,"Jernbanetorget 4a, 0154 Oslo",,Jim Receveur (CEO),Bauer-konsernet
1 FM Molde,local,Mediehuset Romsdals Budstikke,Møre og Romsdal,https://1fmmolde.com,[email],,,Torget 1 6415 Molde,ig:1fmmolde / fb:1fmmolde,Stian Viken,
Bergen Kringkaster,local,Bergen Kringkaster forening,Vestland,https://bergenkringkaster.no,[email],,,"Grensedalen 59, 5306 Erdal",fb:bergenkringkaster,Svenn Martinsen (styreleder),FM + AM 1314 kHz
Buskerud Media,local,Buskerud Media,Buskerud,https://buskerudmedia.no,[email],[email],,,,Henrik Moen Persson,
Bygderadio Vest,local,Bygderadio Vest AS,Møre og Romsdal,https://bygderadiovest.no,[email],,,"Volda/Ørsta/Hareid/Herøy/Ulstein/Sande/Vannylven",,Gunnar Andaas,
Clásico,local,Kulturbørsen AS,Rogaland,https://clasico.no,[email],,,"Rogaland",,Herman Skretting,FM 89.8 + DAB
Dansebandradioen,local,Radio Metro,Oslo,https://radiometro.no,[email],,,"Akersgata 45, 0158 Oslo",,Yvonne Stikbakke,Operert av Radio Metro
ElverumsRadioen,local,Lokalradioene i Innlandet (Radioene),Innlandet,https://radioene.no/elverumsradioen/,[email],[email],977 60 082,Elverum,,Bjørn-Martin Brandett,
GudbrandsdalsRadioen,local,Lokalradioene i Innlandet (Radioene),Innlandet,https://radioene.no/gudbrandsdalsradioen/,[email],,977 60 082,Gudbrandsdalen,,Bjørn-Martin Brandett,
HamarRadioen,local,Lokalradioene i Innlandet (Radioene),Innlandet,https://radioene.no/hamarradioen/,[email],,977 60 082,Hamar,,Bjørn-Martin Brandett,
Heart,local,Radio Metro,Oslo,https://radiometro.no,[email],,,"Akersgata 45, 0158 Oslo",,Yvonne Stikbakke,
JærRadioen,local,Jærradiogruppen,Rogaland,https://jaerradioen.no,[email],[email],51 97 92 00,Stavanger/Sandnes/Sola/Randaberg,fb:jaerradioen / ig:jaerradioen,Aslak Sommerfelt Skretting,
Kanal 7,local,Adventistsamfunnet,Oslo,https://kanal7.no,[email],,,Oslo,,Ronald Skjerpen,Adventist livssynsradio
Nea Radio,local,Nea Radio,Trøndelag,https://nearadio.no,[email],[email],73 81 74 00,"Mediahuset, 7580 Selbu",,Karin (ansv.red.) / Stian Elverum (DL),Dekker Selbu/Tydal/Røros/Stjørdal/Holtålen
Radio 102,local,Radio 102 AS,Rogaland,https://radio102.no,[email],[email] / [email],52 720 102,"Karmsundgata 72, 5529 Haugesund / Postboks 102, 5506 Haugesund",,Thor Magnar Thorsen ([email]),Haugesund/Karmøy
Radio 3 Bodø,local,Radio 3 Bodø AS,Nordland,https://radio3bodo.no,[email],[email],755 25 000,"Dronningens gate 7c, 8002 Bodø",,Benjamin Solås,
Radio 3:16,local,Radio 3:16,Agder,https://radio316.no,[email],,,"Kongens gate 54, 4608 Kristiansand / Postboks 2505, 4678 Kristiansand",,Margrethe Tveit,Kristen radio
Radio Ålesund,local,Jærradiogruppen,Møre og Romsdal,https://radioaalesund.no,[email],[email],70 11 10 50,"Keiser Wilhelms gate 25 Ålesund / Postboks 10 4301 Sandnes",ig:radioaalesund,Aslak Sommerfelt Skretting,Studio: 70 11 10 59
Radio Alta,local,Radio Alta,Finnmark,https://radioalta.no,[email],,,Alta,,Tor Sara (ansv.red.),
Radio Askøy,local,Askøy Nærradiolag,Vestland,https://radioaskoy.no,[email],,56 14 60 02,Askøy,,Marie Espeset,
Radio Atlantic,local,Jærradiogruppen,Rogaland,https://radioatlantic.no,[email],[email],51 97 92 00,"Stavanger/Strand/Hjelmeland/Kvitsøy/Suldal/Sauda",,Aslak Sommerfelt Skretting,
Radio Bardufoss,local,Bardufoss,Troms,https://bardufoss.no,[email],,,Bardufoss,,Jan Johnsen,
Radio Bø,local,Radio Bø,Nordland,https://radiobo.no,[email],,76 11 40 50,Bø (Ofoten/Lofoten/Vesterålen),fb:radioboe,Wiveca N. Wilhelmsen,SMS: 41 45 40 50
Radio DSF,local,Radio DSF,Finnmark,https://radiodsf.no,[email],,78 89 68 60,Finnmark,ig:radiodsf,Tormod Gusland,Norsk/samisk kristen
Radio Folgefonn,local,Folgefonn Media,Vestland,https://folgefonn.media,[email],,,Hardanger,,Knut O. Dale,
Radio Fredrikstad,local,Radio Fredrikstad,Østfold,https://radiofredrikstad.no,[email],,,Fredrikstad,fb:radiofredrikstad / ig:radiofredrikstad,Eilen Grøseth Halvorsen,Vipps #955383
Radio Grenland,local,Jærradiogruppen,Telemark,https://radiogrenland.no,[email],[email],35 93 03 30,"Friisebrygga 2, 3921 Porsgrunn / PB 1543, 3902 Porsgrunn",fb:radiogrenland / ig:radiogrenland,Geir Friberg,
Radio Hallingdal,local,Radio Hallingdal,Buskerud,https://radiohallingdal.no,[email],,,"Ålmannvegen 14, 3576 Hol",fb:RadioHallingdal,Mia Langås Flåta,
Radio Harstad,local,Radio Harstad,Troms,https://radioharstad.no,[email],,,"Sankt Olavs gate 9, 9405 Harstad",,Tommy Vandalsvik,
Radio Horten,local,Jærradiogruppen,Vestfold,https://radiotonsberg.no,[email],[email],33 37 85 55,"Halfdan Wilhelmsens allé 52, 3117 Tønsberg",,Geir Friberg,
Radio Inter FM,local,Inter FM,Oslo,https://interfm.no,[email],,,Oslo,,Dogan Gursel,Flerkulturell
Radio Kongsvinger,local,Lokalradioene i Innlandet (Radioene),Innlandet,https://radioene.no/radiokongsvinger/,[email],,977 60 082,Kongsvinger,,Bjørn-Martin Brandett,
Radio Korgen,local,Radio Korgen,Nordland,https://radiokorgen.no,[email],[email],75 19 13 33,"Røyrdalsmoen 1, 8646 Korgen",,Terje Nygård / Vegar Skaret (styreleder),Konsesjon siden 1982
Radio Kos,local,Radio Kos,Rogaland,https://radiokos.no,[email],,,Rogaland,,Jan Einar Vestersjø,
Radio Kragerø,local,Jærradiogruppen,Telemark,https://radiogrenland.no,[email],[email],35 93 03 30,Kragerø,,Geir Friberg,
Radio KSU 24/7,local,KSU 24/7,Møre og Romsdal,https://ksu247.no,[email],[email],90938312,Nordmøre,fb:ksu247,Charles Hagen Williamsen,
Radio L,local,Radio L,Agder,https://radio-l.no,[email],,,Agder,,Solveig Heldal,
Radio Latin Amerika,local,Radio Latin-Amerika,Oslo,http://radiolatinamerika.no,[email],,,Oslo,,Hans Dahle,Spansk/portugisisk
Radio Loland,local,Radio Loland,Agder,https://radiololand.no,[email],[email],38 13 96 00,"Sentrumsvegen 24, 4700 Vennesla / Postboks 2, 4701 Vennesla",,Frode Bjorvand,
Radio Luster,local,Radio Luster,Vestland,https://radioluster.no,[email],[email],57 68 14 10,"Rådhusvegen 5, 6868 Gaupne",,Finn Skare,
Radio Lyngdal,local,Radio Lyngdal,Agder,https://radiolyngdal.no,[email],,38 34 31 90,"Kirkeveien 219, 4580 Lyngdal",,Stein Helge Nilsen (91 85 75 50),
Radio Mehamn,local,Radio Mehamn,Finnmark,https://mehamn.net/radio/,[email],,,Mehamn,,Alf Kåre Hansen,
Radio Metro,local,Radio Metro,Oslo,https://radiometro.no,[email],,,"Akersgata 45, 0158 Oslo",fb:radiometro,Yvonne Stikbakke,
Radio MG,local,Radio MG,Telemark,https://radiomg.no,[email],,35 51 52 00,Telemark (Bamble/Skien/Larvik),,Ole Andre Eliassen,
Radio Midt-Troms,local,Jan Johnsen,Troms,,[email],,,Midt-Troms,,Jan Johnsen,
Radio Modum,local,Radio Modum,Buskerud,http://www.radiomodum.no,[email],,,Modum,,Henrik Nikolai Pedersen,
Radio Nord,local,Jan Johnsen,Troms,,[email],,,Nord-Troms,,Jan Johnsen,
Radio Nordkapp,local,Radio Nordkapp,Finnmark,https://radionordkapp.no,[email],,78 47 70 99,Nordkapp,fb:Radio-Nordkapp / tw:Radionordkapp,Raymond Elde,
Radio Nordsjø,local,Jærradiogruppen,Rogaland,https://radionordsjo.no,[email],[email],51 97 92 00,"Eigersund/Bjerkreim/Lund/Sokndal",,Aslak Sommerfelt Skretting,
Radio Notodden,local,Radio Notodden,Telemark,https://radionotodden.no,[email],,35 29 60 61,"Tinnesgata 66, 3675 Notodden",,Thomas Nilsen Lunde,
Radio Nova,local,Studentradio Oslo,Oslo,https://radionova.no,[email],,,Oslo/Akershus,ig:radionova.oslo / li:radionovaoslo,Sindre Ihle Clasen,Studentradio
Radio Oslo,local,Radio Oslo,Oslo,,[email],,,Oslo,,Arshad Waheed Chaudhry,Flerkulturell
Radio Øst,local,Radio Øst,Østfold,https://radio-ost.no,[email],,69 29 42 42,"Sarpsborgveien 7C, 1640 Råde / Postboks 14, 1641 Råde",fb:radioost,Per-Steinar Krogstad,FM 97.3 + DAB
Radio P5 Fosen,local,P5 Fosen,Trøndelag,https://p5fosen.no,[email],,,Fosen,,Trond Skjemstad,
Radio PS Molde,local,Radio PS,Møre og Romsdal,https://radiops.no,[email],,,Molde/Romsdal,,Arnstein Sivertsen,
Radio Rana,local,Radio Rana,Nordland,https://radiorana.no,[email],,,Rana,fb:RadioRanaLokalradio,Oddvar Brennesvik,
Radio Randsfjord,local,Radio Randsfjord,Innlandet,https://radiorandsfjord.no,[email],[email],61 33 88 33,"Granstunet kjøpesenter 2.etg, 2750 Gran / Postboks 56, 2711 Gran",,Anders Taaje,
Radio Rjukan,local,Radio Rjukan,Telemark,https://radiorjukan.no,[email],,35 08 24 20,"Såheimsvegen 30, 3660 Rjukan / Postboks 4, 3661 Rjukan",,Ole Jon Tveito,
Radio Rox,local,Radio Metro,Oslo,https://radiometro.no,[email],,,"Akersgata 45, 0158 Oslo",,Yvonne Stikbakke,
Radio Salten,local,Jan Johnsen,Nordland,,[email],,,Salten,,Jan Johnsen,
Radio Sandefjord,local,Jærradiogruppen,Vestfold,https://radiosandefjord.no,[email],[email],33 37 85 55,Sandefjord,,Geir Friberg,
Radio Sandnes,local,Jærradiogruppen,Rogaland,https://radiosandnes.no,[email],[email],51 97 92 00,Sandnes,fb:radiosandnes,Aslak Sommerfelt Skretting,
Radio Sotra,local,Radio Sotra,Vestland,https://radiosotra.no,[email],,56 31 36 60,Sotra,,Rolf Øvretveit,
Radio Stryn,local,Fjordingen AS,Vestland,https://radiostryn.no,[email],[email],,Stryn,,Ove André Aarskog,
Radio Sunnmøre,local,Radio Sunnmøre,Møre og Romsdal,https://radiosunnmore.no,[email],,,Sunnmøre,fb:radiosunnmore / ig:radiosunnmore,Ragnhild Espelund,Kristen radio
Radio Toten,local,Totenradioen,Innlandet,https://totenradioen.no,[email],,61 19 48 00,Toten,,Kristin Horni,
Radio Tønsberg,local,Jærradiogruppen,Vestfold,https://radiotonsberg.no,[email],[email],33 37 85 55,"Halfdan Wilhelmsens allé 52, 3117 Tønsberg",fb:radiotonsberg / ig:radiotonsberg,Geir Friberg,
Radio Tromsø,local,Jan Johnsen Media,Troms,https://radiotromso.no,[email],[email],776 90 000,"Postboks 1090, 9261 Tromsø",,Jan Johnsen,
Radio Trøndelag,local,Radio Trøndelag,Trøndelag,https://radiotrondelag.no,[email],,,Trøndelag,fb:radiotrondelag / ig:radiotrondelag,Anne Leinum,
Radio Vest-Telemark,local,Radio Vest-Telemark,Telemark,,[email],,,Vest-Telemark,,Jan Vidar Holte,
Radio Visjon,local,Visjon Norge,Buskerud,https://visjonnorge.com,[email],,,Buskerud,,Jan Hanvold,Kristen
RadiOrakel,local,RadiOrakel,Oslo,https://radiorakel.no,[email],,,Oslo,,Hanne Rye Hansen,Kvinneradio
RadiOs,local,RadiOs,Vestland,https://radios.no,[email],,56 30 14 30,"Øyro 37, 5200 Os",,Kenneth Normann (red.),FM 103.2/105.1
ScanSat,local,ScanSat,Rogaland,https://scansat.no,[email],,,Rogaland,,Arnt Håkon Gunstead,
Solradioen,local,Solradioen AS,Østfold,https://solradioen.no,[email],,99 19 37 81,"Flatebyveien 9, 1792 Tistedal",,Jon Torp,
Sørlandsradioen,local,Sørlandsradioen,Agder,https://sorlandsradioen.no,[email],[email],45 85 66 66,Arendal/Agder,,Jonas Bording,Egen musikk-epost!
Studentradioen i Bergen (SRiB),local,Studentersamfundet UiB,Vestland,https://srib.no,[email],,995 87 363,"Studentsenteret, Parkveien 1, 5007 Bergen",fb/ig/tt:srib,Vilde Havn,
ØsterdalsRadioen,local,Lokalradioene i Innlandet (Radioene),Innlandet,https://radioene.no/osterdalsradioen/,[email],,977 60 082,Østerdalen,,Bjørn-Martin Brandett,
Solørradioen,local,Lokalradioene i Innlandet (Radioene),Innlandet,https://radioene.no/solorradioen/,[email],,977 60 082,Solør,,Bjørn-Martin Brandett,
TrysilRadioen,local,Lokalradioene i Innlandet (Radioene),Innlandet,https://radioene.no/trysilradioen/,[email],,977 60 082,Trysil,,Bjørn-Martin Brandett,
Valdres Radio,local,Valdres Radio,Innlandet,https://valdresradio.com,[email],,61 35 99 70,"Skrautvålsvegen 85, 2900 Fagernes / Postboks 223, 2901 Fagernes",,Siv Monica Sletten,
Valle Radio,local,Valle Radio,Agder,https://valleradio.com,[email],,,Setesdal,,Ørnulf Hasla,
Voice Of Oslo,local,Voice of Oslo,Oslo,https://voiceofoslo.com,[email],,,Oslo,,Aziz Rehman,Flerkulturell
Lokalradioene i Innlandet (Radioene),group-hq,Lokalradioene i Innlandet,Innlandet,https://radioene.no,[email],[email],977 60 082,Innlandet,,Bjørn-Martin Brandett,"Musikk: Leif Tore Surén / 995 12 690"
Jærradiogruppen,group-hq,Jærradiogruppen AS,Nasjonalt,https://jaerradiogruppen.no,[email],[email],51 97 92 00,Stavanger,,Herman Skretting (konsernred.),Eier ~9 lokalradioer
Norsk Lokalradioforbund,industry-org,Norsk Lokalradioforbund,Hele Norge,https://www.lokalradio.no,[email],,22 40 27 20,"Tollbodgata 2, 4611 Kristiansand",,,Bransjeorg for 120+ lokalradioer
TrysilRadioen,local,Lokalradioene i Innlandet,Innlandet,https://radioene.no/trysilradioen/,[email],,977 60 082,Trysil,,,
Norea Radio,local,Norea Mediemisjon,Hele Norge,https://norea.no,[email],,38 14 50 20,"Bergtorasvei 120, 4633 Kristiansand",,,Kristen radio - distribuerer til flere FM/DAB
Norea Radio Oslo,local,Norea Mediemisjon,Oslo,https://norea.no,[email],,38 14 50 20,Oslo,,,FM 107.7
pTro,local,Norea Mediemisjon,Hele Norge,https://norea.no,[email],,38 14 50 20,Flere regioner,,,DAB+ flere steder + FM Kristiansand/Stavanger
Misjonsradioen Sandefjord,local,Misjonsradioen,Vestfold,,[email],,,Sandefjord,,,FM Vestfold
Larvik Kristne Radio,local,Larvik Kristne Radio,Vestfold,,[email],,,Larvik,,,FM Vestfold
Radio Nordvest,local,Radio Nordvest,Møre og Romsdal,,[email],,,Møre og Romsdal,,,
Radio Haugaland,local,Radio Haugaland,Rogaland,,[email],,,Haugaland,,,
Mjøsradioen,local,Mjøsradioen,Innlandet,,[email],,,Hamar/Hedmark,,,
Radio RV,local,Radio Revolt,Trøndelag,https://radiorevolt.no,[email],,,Trondheim,,,Studentradio Trondheim
Radio Sesam,local,Radio Sesam,Trøndelag,,[email],,,Trondheim,,,Flerkulturell
Radio Vest,local,Radio Vest,Rogaland,,[email],,,Stavanger,,,
Siddis Radio,local,Siddis Radio,Rogaland,,[email],,,Stavanger,,,
Acem Radio,local,Acem,Oslo,,[email],,,Oslo,,,
Radio Vefsn,local,Radio Vefsn,Nordland,,[email],,,Mosjøen,,,
Solradioen Halden,local,Solradioen,Østfold,https://solradioen.no,[email],,99 19 37 81,Halden,,Jon Torp,
Våler Nærradio,local,Våler Nærradio,Innlandet,,[email],,,"Våler, Hedmark",,,
Radio Fosen,local,Radio Fosen,Trøndelag,,[email],,,Fosenhalvøya,,,
Guovdageainnu Lagasradio,local,Guovdageainnu Lagasradio,Finnmark,,[email],,,Kautokeino,,,Samisk
Nærkanalen,local,Nærkanalen,Akershus,,[email],,,Akershus,,,
FM 8000 Bodø,local,FM 8000,Nordland,,[email],,,Bodø,,,
Radio Øksnes,local,Radio Øksnes,Nordland,,[email],,,Øksnes,,,
Ordentlig Radio,local,Ordentlig Radio,Hele Norge,,[email],,,Hele Norge,,,DAB
The Beat,regional,Bauer Media,Flere byer,https://radioplay.no/the-beat/,[email],,22 02 32 00,"Jernbanetorget 4a, 0154 Oslo",,,
Radio 1 Bergen,regional,Radio 1,Vestland,,[email],,,Bergen,,,
Radio 1 Trondheim,regional,Radio 1,Trøndelag,,[email],,,Trondheim,,,
NRJ Oslo,regional,P4-gruppen,Oslo,https://www.nrj.no,[email],,61 24 84 44,Oslo,,,
NRJ Bergen,regional,P4-gruppen,Vestland,https://www.nrj.no,[email],,61 24 84 44,Bergen,,,
NRJ Stavanger,regional,P4-gruppen,Rogaland,https://www.nrj.no,[email],,61 24 84 44,Stavanger,,,
NRJ Trondheim,regional,P4-gruppen,Trøndelag,https://www.nrj.no,[email],,61 24 84 44,Trondheim,,,
NRK P1 Østfold,national-public-regional,NRK,Østfold,https://www.nrk.no/ostfold/,[email],,69 24 36 00,Fredrikstad,,,
NRK P1 Oslo og Akershus,national-public-regional,NRK,Oslo/Akershus,https://www.nrk.no/osloogviken/,[email],,23 04 80 00,Oslo,,,
NRK P1 Hedmark og Oppland,national-public-regional,NRK,Innlandet,https://www.nrk.no/innlandet/,[email],,,Hamar/Lillehammer,,,
NRK P1 Buskerud,national-public-regional,NRK,Buskerud,https://www.nrk.no/buskerud/,[email],,,Drammen,,,
NRK P1 Vestfold,national-public-regional,NRK,Vestfold,https://www.nrk.no/vestfoldogtelemark/,[email],,,Tønsberg,,,
NRK P1 Telemark,national-public-regional,NRK,Telemark,https://www.nrk.no/vestfoldogtelemark/,[email],,,Skien,,,
NRK P1 Sørlandet,national-public-regional,NRK,Agder,https://www.nrk.no/sorlandet/,[email],,,Kristiansand,,,
NRK P1 Rogaland,national-public-regional,NRK,Rogaland,https://www.nrk.no/rogaland/,[email],,,Stavanger,,,
NRK P1 Hordaland,national-public-regional,NRK,Vestland,https://www.nrk.no/vestland/,[email],,,Bergen,,,
NRK P1 Sogn og Fjordane,national-public-regional,NRK,Vestland,https://www.nrk.no/vestland/,[email],,,Førde,,,
NRK P1 Møre og Romsdal,national-public-regional,NRK,Møre og Romsdal,https://www.nrk.no/mr/,[email],,,Molde,,,
NRK P1 Trøndelag,national-public-regional,NRK,Trøndelag,https://www.nrk.no/trondelag/,[email],,,Trondheim,,,
NRK P1 Nordland,national-public-regional,NRK,Nordland,https://www.nrk.no/nordland/,[email],,,Bodø,,,
NRK P1 Troms,national-public-regional,NRK,Troms,https://www.nrk.no/tromsogfinnmark/,[email],,,Tromsø,,,
NRK P1 Finnmark,national-public-regional,NRK,Finnmark,https://www.nrk.no/tromsogfinnmark/,[email],,,Vadsø,,,
